Codigo,Tipo,Cuenta,tipo_catalogo
1,,ACTIVO,3
11,,CORRIENTE,3
1101,,EFECTIVO Y EQUIVALENTES DE EFECTIVO,3
110101,,CAJA GENERAL,3
110102,,CAJA CHICA,3
110103,,BANCOS,3
11010301,,CUENTA CORRIENTE,3
11010302,,CUENTA DE AHORRO,3
11010303,,DEPOSITOS A PLAZO,3
1102,,INVERSIONES FINANCIERAS A CORTO PLAZO,3
110201,,DEPOSITOS A PLAZO DE 91 a 365 DIAS,3
110202,,ACCIONES COMUNES,3
110203,,ACCIONES PREFERENTES,3
110204,,BONOS,3
110205,,CERTIFICADOS DE INVERSIÓN,3
110206,,LETES,3
110207,,OTROS TITULOS VALORES,3
1103R,,ESTIMACIÓN POR DETERIORO DE INVERSIONES FINANCIERAS A CORTO PLAZO,3
1104,,CUENTAS POR COBRAR,3
1105,-,ESTIMACIÓN PARA CUENTAS INCOBRABLES,3
1106,-,CUENTA REGULATORIA DE CUENTAS POR COBRAR POR INTERÉS IMPLÍCITO,3
1107,,DOCUMENTOS POR COBRAR,3
1108,,LLAMAMIENTOS DE CAPITAL,3
1109,,PRÉSTAMOS A EMPLEADOS Y ACCIONISTAS.,3
110901,,ACCIONISTAS,3
110902,,A EMPLEADOS,3
1110,,OTRAS CUENTAS POR COBRAR,3
111001,,INTERESES POR COBRAR,3
111002,,DOCUMENTOS POR COBRAR DESCONTADO VENCIDO,3
111003,,DOCUMENTOS POR COBRAR ENDOSADO VENCIDO,3
1111,,INVENTARIOS,3
111101,,MATERIAS PRIMAS,3
111102,,MATERIAL DIRECTO,3
111103,,MATERIAL INDIRECTO,3
111104,,PRODUCTOS TERMINADOS,3
111105,,PRODUCTOS EN PROCESO,3
11110501,,MATERIAS PRIMAS,3
1111050101,,Orden de Producción #,3
1111050102,,Orden de producción #,3
1111050103,,Orden de Producción #,3
11110502,,MATERIAL DIRECTO,3
1111050201,,Orden de Producción #,3
1111050202,,Orden de producción #,3
1111050203,,Orden de Producción #,3
11110503,,MANO DE OBRA,3
1111050301,,Orden de Producción #,3
1111050302,,Orden de producción #,3
1111050303,,Orden de Producción #,3
11110504,,CARGA FABRIL,3
1111050401,,Orden de Producción #,3
1111050402,,Orden de producción #,3
1111050403,,Orden de Producción #,3
1112,,ESTIMACION POR DETERIORO DE VALOR EN LOS INVENTARIOS,3
1113,,GASTOS PAGADOS POR ADELANTADO,3
111301,,SEGUROS,3
111302,,ALQUILERES,3
111303,,PAPELERÍA Y ÚTILES,3
111304,,PAGO A CUENTA,3
111305,,OTROS GASTOS PAGADOS POR ADELANTADO,3
1114,,IVA CRÉDITO FISCAL,3
1115,,IVA PAGADO POR ANTICIPADO,3
111501,,IVA PERCIBIDO,3
111502,,IVA RETENIDO,3
12,,ACTIVOS NO CORRIENTES,3
1201,,"PROPIEDAD, PLANTA Y EQUIPO",3
120101,,TERRENO,3
120102,,EDIFICIO,3
120103,,INSTALACIONES,3
120104,,EQUIPO DE REPARTO,3
120105,,MOBILIARIO Y EQUIPO,3
1202,-,DEPRECIACIÓN ACUMULADA,3
120201,-,EDIFICIO,3
120202,-,INSTALACIONES,3
120203,-,EQUIPO DE REPARTO,3
120204,-,MOBILIARIO Y EQUIPO,3
1203,-,DEPRECIACIÓN ACUMULADA DE REVALUACIÒN,3
120301,-,EDIFICIO,3
120302,-,INSTALACIONES,3
120303,-,EQUIPO DE REPARTO,3
120304,-,MOBILIARIO Y EQUIPO,3
1204,-,"DETERIORO DE VALOR DE PROPIEDAD, PLANTA Y EQUIPO",3
120401,-,TERRENO,3
120402,-,EDIFICIO,3
120403,-,INSTALACIONES,3
120404,-,EQUIPO DE REPARTO,3
120405,-,MOBILIARIO Y EQUIPO,3
1205,,INTANGIBLES,3
120501,,CRÉDITO MERCANTIL,3
120502,,PATENTES Y MARCAS,3
120503,,LICENCIAS,3
1206,-,AMORTIZACIÒN DE INTANGIBLES,3
120601,-,CRÉDITO MERCANTIL,3
120602,-,PATENTES Y MARCAS,3
120603,-,LICENCIAS,3
1207,-,DETERIORO DE VALOR DE INTANGIBLES,3
120701,-,CRÉDITO MERCANTIL,3
120702,-,PATENTES Y MARCAS,3
120703,-,LICENCIAS,3
1208,,ACTIVO POR IMPUESTO SOBRE LA RENTA DIFERIDO,3
2,,PASIVO,3
21,,CORRIENTE,3
2101,,SOBREGIROS BANCARIOS,3
2102,,CUENTAS POR PAGAR COMERCIALES,3
210201,,LOCALES,3
210202,,DEL EXTERIOR,3
2103,,DOCUMENTOS POR COBRAR DESCONTADOS,3
210301,,PAGARÉS,3
210302,,LETRAS DE CAMBIO,3
210303,,BONOS,3
210304,,OTROS TÌTULOS VALORES,3
2104,,DOCUMENTOS POR PAGAR,3
210401,,PAGARÉS,3
210402,,LETRAS DE CAMBIO,3
210403,,BONOS,3
210404,,OTROS TÌTULOS VALORES,3
2105,,PRÉSTAMOS POR PAGAR,3
210501,,BANCARIOS,3
210502,,ACCIONISTAS,3
210503,,OTROS,3
2106,,RETENCIONES POR PAGAR,3
210601,,ISSS,3
210602,,AFP,3
210603,,RENTA,3
210604,,IVA,3
210605,,OTRAS RETENCIONES,3
2107,,OBLIGACIONES POR BENEFICIOS A EMPLEADOS A CORTO PLAZO,3
210701,,ISSS,3
210702,,AFP,3
210703,,INSAFORP,3
210704,,VACACIONES,3
210705,,AGUINALDO,3
2108,,INTERESES PERCIBIDOS Y NO DEVENGADOS,3
2109,,DIVIDENDOS POR PAGAR,3
2110,,IVA DÉBITO FISCAL,3
2111,,IVA PERCIBIDO Y RETENIDO POR PAGAR,3
211101,,IVA PERCIBIDO,3
