Codigo,Tipo,Concepto,Ingresos,Egresos,tipo_catalogo
21,,FONDOS,,,7
211,,DISPONIBILIDADES,,,7
21101,,Caja General,,,7
21103,,Caja Chica,,,7
21105,,Banco Central de Reserva M/D,,,7
21107,,Banco Central de Reserva M/E,,,7
21109,,Bancos Comerciales M/D,,,7
21111,,Bancos Comerciales M/E,,,7
21113,,Banco Central de Reserva Fondos Restringidos M/D,,,7
21115,,Banco Central de Reserva Fondos Restringidos M/E,,,7
21117,,Bancos Comerciales Fondos Restringidos M/D,,,7
21119,,Bancos Comerciales Fondos Restringidos M/E,,,7
21121,,Banco Central de Reserva Convenios de Recaudación,,,7
21123,,Bancos Comerciales Convenios de Recaudación,,,7
21125,,Instituciones Financieras Diversas Convenios de Recaudación,,,7
21151,,Fondos Depósitos en Tesoro Público,,,7
21153,,Fondos Depósitos en Dependencias Institucionales,,,7
21191,,Fondos en Tránsito,,,7
212,,ANTICIPOS DE FONDOS,,,7
21201,,Anticipos a Empleados,,,7
21203,,Anticipos por Servicios,,,7
21205,,Anticipos por Intereses,,,7
21207,,Anticipos a Contratistas,,,7
21209,,Anticipos a Proveedores,,,7
21211,,Anticipos para Apertura de Cartas de Crédito,,,7
21213,,Anticipos de Fondos a Dependencias Institucionales,,,7
21215,,Anticipo Pago IVA por Retención,,,7
21291,,Anticipos de Fondos al Banco Central de Reserva,,,7
21293,,Anticipos de Fondos de Convenios a Instituciones Públicas,,,7
21295,,Anticipos de Fondos a Instituciones Públicas,,,7
213,,DEUDORES MONETARIOS,,,7
21301,,D. M. x Impuesto Sobre la Renta,,11,7
21303,,D. M. x Impuesto Sobre Transferencia de Bienes Raíces,,11,7
21305,,D. M. x Impuesto Sobre el Comercio Exterior,,11,7
21307,,D. M. x Impuesto a la Transferencia de Bienes Muebles y a la Prestación de Servicios,,,7
21308,,D. M. x Anticipos de Impuestos,,11,7
21309,,D. M. x Impuesto a Productos Específicos,,11,7
21310,,D. M. x Impuestos Municipales,,11,7
21311,,D. M. x Impuestos Diversos,,11,7
21312,,D. M. x Tasas y Derechos,,12,7
21313,,D. M. x Contribuciones a la Seguridad Social,,13,7
21314,,D. M. x Venta de Bienes y Servicios,,14,7
21315,,D. M. x Ingresos Financieros y Otros,,15,7
21316,,D. M. x Transferencias Corrientes Recibidas,,16,7
21317,,D. M x Transferencias Corrientes de Aporte Fiscal,,,7
21321,,D. M. x Ventas de Activos Fijos,,21,7
21322,,D. M. x Transferencias de Capital Recibidas,,22,7
21323,,D. M. x Recuperación de Inversiones Financieras,,23,7
21324,,D. M. x Transferencias de Capital de Aporte Fiscal,,,7
21325,,D. M. x Reintegros de Fondos,,,7
21331,,D. M. x Endeudamiento Público,,31,7
21333,,D.M. x Colocación de Títulosvalores,,,7
21341,,D. M. x Contribuciones Especiales,,41,7
21343,,D. M. x Transferencias de Contribuciones Especiales de Aporte Fiscal,,,7
21347,,D. M. x Derechos Especiales de Giro,,,7
21383,,D. M. x Recuperación de Inversiones Financieras Temporales,,,7
21385,,D. M. x Transferencias entre Dependencias Institucionales,,,7
21387,,D. M. x Renegociación de Obligaciones Financieras,,,7
21389,,D. M. x Operaciones de Ejercicios Anteriores,,,7
22,,INVERSIONES FINANCIERAS,,,7
221,,INVERSIONES TEMPORALES,,,7
22101,,Inversión en Títulosvalores en el Interior,631,231,7
22101001,,Bonos,63101,23101,7
22101002,,Letras del Tesoro,63102,23102,7
22101003,,Notas de Crédito del Tesoro Público,63103,23103,7
22101004,,Cédulas Hipotecarias,63104,23104,7
22101099,,Otros Títulosvalores,63199,23199,7
22103,,Depósitos a Plazo en el Sector Financiero en el Interior,631,231,7
